               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.042656,            0.035823,            0.019513,             0.81194,             0.67112,             0.72038,             0.38633,            0.041795,            0.035318,            0.010452,              0.0008,              0.0008,              0.0928
                   1,            0.045124,               0.039,            0.019976,             0.74703,             0.66968,             0.70165,             0.38654,            0.042758,            0.034299,            0.010181,           0.0016916,           0.0016916,            0.084692
                   2,             0.04434,             0.03359,            0.021026,             0.73658,             0.65607,             0.71457,             0.37182,            0.043931,            0.034999,            0.010132,           0.0025743,           0.0025743,            0.076574
                   3,            0.045462,            0.033273,            0.019049,             0.73218,             0.69424,             0.70825,             0.34464,            0.050043,            0.034407,            0.010125,            0.003448,            0.003448,            0.068448
                   4,            0.045774,            0.035452,            0.018339,             0.71527,             0.68747,             0.72945,             0.35022,            0.046705,            0.034302,            0.011027,           0.0043129,           0.0043129,            0.060313
                   5,            0.050546,            0.035415,            0.021419,             0.53065,             0.56131,             0.43615,             0.17544,            0.056131,            0.035183,            0.010732,           0.0051688,           0.0051688,            0.052169
                   6,            0.062475,            0.036833,            0.018481,             0.51354,             0.62576,             0.50813,             0.22309,            0.063896,            0.035398,            0.011061,           0.0060159,           0.0060159,            0.044016
                   7,            0.059031,            0.035119,            0.019114,             0.61002,             0.64189,             0.57184,             0.21017,            0.064673,            0.034919,            0.012035,            0.006854,            0.006854,            0.035854
                   8,            0.060593,            0.034611,            0.021799,             0.67579,             0.56292,             0.63704,             0.26641,            0.058475,            0.037132,            0.012738,           0.0076832,           0.0076832,            0.027683
                   9,            0.063513,            0.031123,            0.022527,             0.42914,             0.56276,             0.45125,             0.19438,            0.079644,            0.030719,             0.01156,           0.0085035,           0.0085035,            0.019504
                  10,             0.06235,            0.032701,            0.018754,              0.6731,             0.27599,             0.30121,             0.13437,            0.085731,            0.045603,            0.034676,           0.0093149,           0.0093149,            0.011315
                  11,            0.061302,             0.03295,            0.022056,             0.53564,             0.44085,             0.44589,              0.1711,            0.068729,            0.048882,            0.018629,           0.0094555,           0.0094555,           0.0094555
                  12,            0.063422,            0.033557,            0.022674,             0.59595,             0.31973,             0.21815,            0.080036,            0.076366,             0.05892,            0.030142,           0.0094555,           0.0094555,           0.0094555
                  13,             0.06326,            0.034968,            0.020078,             0.69632,             0.53772,             0.50153,             0.20915,            0.057781,            0.052073,            0.018296,            0.009406,            0.009406,            0.009406
                  14,            0.058081,             0.03433,            0.021683,             0.63826,              0.3918,             0.46227,             0.21069,            0.066728,            0.048449,            0.018082,           0.0093565,           0.0093565,           0.0093565
                  15,            0.064787,            0.034018,            0.019656,             0.48036,              0.6983,             0.59118,             0.24581,            0.057815,            0.036752,            0.012385,            0.009307,            0.009307,            0.009307
                  16,            0.060398,            0.036661,            0.020865,             0.49503,             0.63875,             0.56747,             0.24415,            0.060096,            0.036837,            0.013611,           0.0092575,           0.0092575,           0.0092575
                  17,              0.0576,            0.036043,            0.020492,             0.43323,             0.61676,             0.49093,             0.20853,            0.059183,            0.043687,            0.015183,            0.009208,            0.009208,            0.009208
                  18,            0.056694,            0.034035,            0.022269,             0.42575,             0.46026,             0.38518,             0.18623,            0.068577,            0.051035,            0.020199,           0.0091585,           0.0091585,           0.0091585
                  19,            0.055587,            0.036024,            0.018421,             0.58314,             0.63323,             0.57856,             0.27844,            0.057562,             0.03764,            0.013046,            0.009109,            0.009109,            0.009109
                  20,            0.055612,            0.035489,            0.019777,             0.54575,             0.74287,             0.59268,             0.26205,            0.055288,            0.037427,            0.011787,           0.0090595,           0.0090595,           0.0090595
                  21,            0.055181,            0.034641,            0.019267,             0.56992,             0.36508,             0.35398,             0.15784,            0.087062,            0.049634,             0.02798,             0.00901,             0.00901,             0.00901
                  22,             0.05402,            0.036266,            0.019055,             0.63203,             0.34589,             0.35725,             0.17488,            0.088323,            0.053939,             0.05862,           0.0089605,           0.0089605,           0.0089605
                  23,            0.054579,            0.034036,            0.022637,             0.59591,             0.61438,             0.52564,             0.24464,            0.057118,            0.046074,            0.015301,            0.008911,            0.008911,            0.008911
                  24,            0.055421,            0.036118,            0.020318,             0.68954,             0.38171,             0.36376,             0.19299,            0.074901,            0.047412,            0.026912,           0.0088615,           0.0088615,           0.0088615
                  25,            0.056467,            0.030917,            0.018712,             0.60466,             0.66126,             0.57189,             0.28139,            0.054153,            0.040172,            0.014281,            0.008812,            0.008812,            0.008812
                  26,            0.051247,            0.034067,            0.022885,             0.69747,             0.56649,             0.63025,              0.2535,            0.051784,            0.043458,            0.013943,           0.0087625,           0.0087625,           0.0087625
                  27,            0.054354,            0.034635,             0.01919,             0.55082,             0.62105,             0.56642,             0.23411,            0.060816,            0.033678,            0.013261,            0.008713,            0.008713,            0.008713
                  28,            0.058999,            0.034557,            0.018865,              0.5367,             0.61869,              0.5523,             0.24548,            0.058661,            0.039581,            0.017961,           0.0086635,           0.0086635,           0.0086635
                  29,            0.054318,            0.035712,            0.019096,             0.67592,             0.50765,             0.58054,             0.26109,            0.059825,            0.041908,            0.016011,            0.008614,            0.008614,            0.008614
                  30,             0.04959,            0.038637,            0.018768,             0.62959,             0.43241,             0.49531,             0.25331,            0.064311,            0.042851,            0.018034,           0.0085645,           0.0085645,           0.0085645
                  31,            0.049238,            0.031862,             0.01886,             0.67162,             0.64729,             0.70678,             0.32467,            0.049785,            0.041076,            0.011603,            0.008515,            0.008515,            0.008515
                  32,            0.053425,            0.032724,             0.01954,             0.77618,             0.49182,             0.60572,             0.31516,            0.058181,            0.043927,            0.012884,           0.0084655,           0.0084655,           0.0084655
                  33,            0.053643,            0.033999,            0.019962,             0.84567,             0.49549,             0.68903,             0.26449,            0.052368,            0.037991,            0.011851,            0.008416,            0.008416,            0.008416
                  34,            0.047836,            0.032319,            0.019405,             0.82542,             0.56661,             0.67324,             0.34579,            0.051059,            0.041507,            0.012323,           0.0083665,           0.0083665,           0.0083665
                  35,            0.048361,            0.037011,            0.018072,             0.73218,             0.62973,             0.69741,             0.33486,            0.049003,            0.044577,            0.011808,            0.008317,            0.008317,            0.008317
                  36,            0.050015,            0.032788,            0.020341,             0.66895,             0.70661,             0.70724,             0.33472,            0.047067,             0.04036,             0.01178,           0.0082675,           0.0082675,           0.0082675
                  37,            0.046805,            0.035447,            0.019043,             0.67257,             0.66242,             0.74574,             0.38008,              0.0469,            0.037486,           0.0098472,            0.008218,            0.008218,            0.008218
                  38,             0.04654,            0.032472,            0.019648,             0.64664,              0.6879,             0.68218,             0.28841,            0.048477,            0.035835,            0.009665,           0.0081685,           0.0081685,           0.0081685
                  39,            0.050617,            0.029348,             0.01807,             0.59022,             0.50406,             0.50665,             0.23517,            0.065579,            0.037881,            0.012032,            0.008119,            0.008119,            0.008119
                  40,            0.055065,            0.032423,            0.021353,             0.68526,             0.66379,             0.66634,             0.32547,            0.050514,            0.037054,           0.0097377,           0.0080695,           0.0080695,           0.0080695
                  41,            0.048662,            0.035804,            0.015086,             0.55487,             0.72818,              0.6689,             0.30262,            0.048419,            0.032625,           0.0090843,             0.00802,             0.00802,             0.00802
                  42,             0.04905,            0.034414,            0.019439,             0.58047,             0.67578,             0.65381,             0.31896,            0.050254,            0.032819,            0.009442,           0.0079705,           0.0079705,           0.0079705
                  43,            0.053015,            0.034922,            0.015013,             0.77124,             0.60216,             0.67527,             0.34799,            0.049724,            0.035128,           0.0094478,            0.007921,            0.007921,            0.007921
                  44,             0.05592,            0.029675,            0.021724,             0.66088,              0.6135,             0.62505,             0.30389,            0.053001,            0.034581,           0.0099573,           0.0078715,           0.0078715,           0.0078715
                  45,            0.048786,            0.033116,             0.01792,             0.76156,             0.58473,             0.69559,             0.30874,            0.048386,            0.035572,            0.010377,            0.007822,            0.007822,            0.007822
                  46,            0.045505,            0.027995,            0.019562,             0.76745,             0.57586,             0.67475,             0.35737,            0.048511,            0.034314,            0.010258,           0.0077725,           0.0077725,           0.0077725
                  47,             0.04857,            0.033434,            0.018995,             0.74865,             0.65998,             0.71085,             0.37146,            0.045522,            0.032866,           0.0091466,            0.007723,            0.007723,            0.007723
                  48,            0.046586,            0.036323,            0.017469,             0.69366,             0.69118,              0.6518,              0.3461,            0.047179,            0.034168,            0.010215,           0.0076735,           0.0076735,           0.0076735
                  49,            0.045229,             0.03365,            0.019084,             0.72242,             0.63108,               0.669,             0.32015,            0.048598,             0.03509,           0.0089601,            0.007624,            0.007624,            0.007624
                  50,             0.04314,            0.030659,            0.023142,             0.75113,             0.64238,             0.71188,              0.3893,            0.045179,            0.034562,            0.008396,           0.0075745,           0.0075745,           0.0075745
                  51,            0.046005,            0.033838,            0.017559,             0.59545,             0.64902,             0.64651,             0.30647,            0.055657,            0.033399,           0.0088345,            0.007525,            0.007525,            0.007525
                  52,            0.051172,             0.02848,            0.019089,             0.73439,             0.61611,             0.62606,             0.28822,            0.050622,              0.0377,             0.00866,           0.0074755,           0.0074755,           0.0074755
                  53,            0.048885,            0.034384,            0.018685,             0.68712,             0.61662,             0.65871,             0.31578,            0.050239,            0.034103,            0.008473,            0.007426,            0.007426,            0.007426
                  54,            0.045582,             0.03372,            0.018264,             0.68765,             0.65158,             0.65501,             0.29221,            0.051589,            0.038337,            0.010839,           0.0073765,           0.0073765,           0.0073765
                  55,            0.044933,            0.029283,            0.020137,              0.7468,             0.68866,             0.74967,             0.34094,            0.045225,            0.034227,            0.008637,            0.007327,            0.007327,            0.007327
                  56,            0.048709,            0.035264,            0.016597,               0.619,             0.74582,             0.76453,             0.34123,             0.05304,              0.0328,           0.0087558,           0.0072775,           0.0072775,           0.0072775
                  57,            0.047057,            0.033692,            0.017722,             0.69279,             0.78365,             0.83174,             0.45018,            0.046685,            0.033333,           0.0091051,            0.007228,            0.007228,            0.007228
                  58,            0.043654,            0.031401,             0.02043,               0.742,             0.70683,             0.72926,             0.33343,            0.047804,             0.03493,            0.009412,           0.0071785,           0.0071785,           0.0071785
                  59,            0.047115,            0.032267,            0.018292,             0.69688,             0.72976,             0.74896,             0.37251,            0.048389,            0.032627,           0.0087004,            0.007129,            0.007129,            0.007129
                  60,            0.046005,            0.030813,            0.023069,             0.72974,             0.73413,             0.80743,             0.38987,            0.045213,            0.032497,           0.0082252,           0.0070795,           0.0070795,           0.0070795
                  61,            0.043611,            0.033854,            0.017375,             0.79031,             0.68591,             0.74716,             0.39989,            0.043469,            0.034305,           0.0096086,             0.00703,             0.00703,             0.00703
                  62,            0.041872,            0.028615,            0.019171,             0.64724,             0.52965,             0.58101,             0.29246,            0.054277,            0.043136,            0.012956,           0.0069805,           0.0069805,           0.0069805
                  63,            0.047187,            0.034407,             0.01638,             0.69673,             0.60392,             0.63494,             0.27689,            0.052962,            0.036297,           0.0094296,            0.006931,            0.006931,            0.006931
                  64,             0.04929,            0.033102,            0.014764,             0.67834,             0.66196,             0.76342,              0.3686,             0.05148,            0.031852,           0.0080923,           0.0068815,           0.0068815,           0.0068815
                  65,            0.045554,            0.028982,            0.017657,             0.76871,             0.68586,             0.85177,              0.4438,            0.044058,            0.032895,           0.0085091,            0.006832,            0.006832,            0.006832
                  66,            0.042181,             0.03005,            0.019217,             0.83162,             0.69744,             0.88371,             0.43713,             0.04461,            0.033293,           0.0083703,           0.0067825,           0.0067825,           0.0067825
                  67,            0.043738,            0.032631,            0.018542,               0.707,             0.77101,             0.87745,             0.43518,            0.042595,            0.029934,           0.0081092,            0.006733,            0.006733,            0.006733
                  68,            0.043336,            0.029906,            0.017338,             0.76152,              0.7009,             0.89756,             0.42048,            0.044243,             0.03183,           0.0082613,           0.0066835,           0.0066835,           0.0066835
                  69,            0.044144,             0.02982,            0.018488,             0.60574,             0.71414,             0.69449,             0.34538,            0.048673,            0.031067,           0.0082492,            0.006634,            0.006634,            0.006634
                  70,            0.041947,            0.028423,            0.018356,             0.65961,             0.71736,             0.76459,             0.35462,            0.044896,            0.031582,           0.0083071,           0.0065845,           0.0065845,           0.0065845
                  71,            0.043068,            0.032867,            0.017756,              0.6476,             0.69045,             0.68254,             0.34834,            0.044058,            0.031085,           0.0080897,            0.006535,            0.006535,            0.006535
                  72,            0.044412,            0.030971,            0.017287,             0.71242,             0.65289,              0.6848,             0.34284,            0.044856,            0.035736,            0.008689,           0.0064855,           0.0064855,           0.0064855
                  73,            0.043411,            0.033313,            0.017014,             0.81293,             0.67785,             0.72485,             0.36394,            0.044583,            0.037991,           0.0082747,            0.006436,            0.006436,            0.006436
                  74,            0.040446,             0.03185,            0.015151,             0.79756,              0.6411,             0.75439,             0.39994,            0.043166,            0.033984,           0.0075471,           0.0063865,           0.0063865,           0.0063865
                  75,             0.04107,            0.029019,            0.018323,             0.75456,              0.6786,              0.8013,             0.41483,             0.04539,             0.03292,           0.0077765,            0.006337,            0.006337,            0.006337
                  76,            0.044886,            0.026962,            0.020579,             0.76617,             0.74289,             0.86237,             0.42419,            0.042159,            0.034355,           0.0076052,           0.0062875,           0.0062875,           0.0062875
                  77,             0.04227,             0.03359,            0.016839,             0.73822,              0.6875,             0.82848,             0.43266,            0.043496,            0.032541,           0.0075977,            0.006238,            0.006238,            0.006238
                  78,             0.04075,            0.030413,            0.015319,             0.60188,             0.83101,             0.85635,             0.49111,            0.044027,            0.032193,           0.0078389,           0.0061885,           0.0061885,           0.0061885
                  79,            0.043117,            0.031429,            0.018039,             0.72437,             0.69696,             0.85257,             0.43063,            0.043987,            0.032343,           0.0074391,            0.006139,            0.006139,            0.006139
                  80,            0.044112,            0.025346,            0.019627,             0.79316,             0.69824,             0.84323,             0.43195,            0.042147,            0.034893,           0.0071971,           0.0060895,           0.0060895,           0.0060895
                  81,            0.039507,            0.029769,            0.016895,             0.76319,             0.66324,             0.82092,             0.40386,            0.041666,            0.033887,           0.0077586,             0.00604,             0.00604,             0.00604
                  82,            0.041043,            0.032182,             0.01666,             0.58843,             0.88505,             0.81187,             0.42715,            0.041245,            0.031161,           0.0079561,           0.0059905,           0.0059905,           0.0059905
                  83,            0.044291,            0.031224,            0.016853,             0.61361,             0.75501,             0.81769,             0.44206,             0.04139,            0.031589,           0.0078225,            0.005941,            0.005941,            0.005941
                  84,             0.04365,            0.030104,            0.016476,             0.64332,             0.67918,             0.75836,             0.37165,            0.047346,            0.032801,           0.0079903,           0.0058915,           0.0058915,           0.0058915
                  85,            0.043436,            0.033842,            0.017895,             0.76622,             0.72214,             0.86673,             0.48309,             0.04006,            0.030597,           0.0068727,            0.005842,            0.005842,            0.005842
                  86,            0.039443,            0.029909,            0.015785,             0.82346,             0.69052,             0.85913,             0.46293,            0.039432,            0.031315,           0.0067214,           0.0057925,           0.0057925,           0.0057925
                  87,            0.041048,            0.030942,            0.017569,             0.76027,             0.66684,             0.74489,             0.35759,            0.048365,             0.03553,           0.0084607,            0.005743,            0.005743,            0.005743
                  88,            0.038999,            0.029054,            0.016468,             0.76796,             0.61704,             0.66244,             0.35237,            0.049647,            0.040106,            0.010466,           0.0056935,           0.0056935,           0.0056935
                  89,            0.038411,            0.032654,              0.0155,             0.75737,             0.56085,             0.63499,             0.31423,            0.052397,            0.039467,            0.012698,            0.005644,            0.005644,            0.005644
                  90,            0.038051,            0.031105,            0.017073,             0.78177,             0.71983,             0.80078,             0.41496,            0.041198,            0.031362,           0.0071931,           0.0055945,           0.0055945,           0.0055945
                  91,            0.038874,            0.026233,            0.019559,             0.85731,             0.63256,             0.74038,             0.42038,            0.043901,            0.036808,           0.0076146,            0.005545,            0.005545,            0.005545
                  92,            0.039433,            0.029958,            0.015578,             0.78562,             0.63015,             0.75711,             0.40334,            0.043567,            0.034047,           0.0071437,           0.0054955,           0.0054955,           0.0054955
                  93,            0.041904,            0.033549,            0.014695,             0.63379,             0.84373,              0.8533,             0.47632,            0.040023,            0.031802,           0.0072096,            0.005446,            0.005446,            0.005446
                  94,            0.038987,            0.031774,            0.016406,             0.63906,             0.84947,             0.81721,              0.4702,            0.041022,            0.031573,           0.0069628,           0.0053965,           0.0053965,           0.0053965
                  95,            0.038746,             0.02926,            0.017102,             0.65973,              0.8899,             0.89734,             0.46901,            0.041551,            0.032685,           0.0077897,            0.005347,            0.005347,            0.005347
                  96,            0.042087,            0.028957,            0.015441,             0.64565,             0.84918,             0.87208,             0.46746,            0.040262,            0.032358,           0.0075611,           0.0052975,           0.0052975,           0.0052975
                  97,            0.039296,            0.032827,            0.014521,             0.66037,             0.92247,             0.90857,             0.45529,            0.040394,            0.031289,           0.0070153,            0.005248,            0.005248,            0.005248
                  98,            0.037713,            0.028966,            0.016054,             0.60995,             0.84806,             0.83762,             0.45625,            0.042059,            0.031246,           0.0072576,           0.0051985,           0.0051985,           0.0051985
