               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.040483,            0.032171,            0.016945,             0.64285,              0.7992,             0.84527,             0.42068,            0.041932,            0.030831,            0.006859,            0.005149,            0.005149,            0.005149
                 100,            0.040964,            0.030007,             0.01521,             0.66466,             0.85461,             0.82648,             0.43978,            0.041285,            0.031992,           0.0073682,           0.0050995,           0.0050995,           0.0050995
                 101,            0.038206,             0.02964,            0.014145,             0.56487,             0.88902,             0.83979,             0.43712,            0.042405,            0.031814,           0.0075438,             0.00505,             0.00505,             0.00505
                 102,            0.037418,            0.028158,            0.017588,             0.77182,             0.68863,             0.81722,             0.47378,            0.040055,            0.031793,           0.0067296,           0.0050005,           0.0050005,           0.0050005
                 103,            0.040397,            0.029477,            0.015807,             0.80477,             0.67412,             0.82507,             0.47373,            0.040117,            0.032224,           0.0065675,            0.004951,            0.004951,            0.004951
                 104,            0.038788,            0.029825,            0.015625,             0.76595,              0.6903,             0.79003,             0.43786,            0.041315,            0.032821,           0.0068466,           0.0049015,           0.0049015,           0.0049015
                 105,            0.038702,            0.027793,            0.014306,             0.74747,             0.68802,             0.73929,             0.39625,            0.041624,              0.0346,           0.0074642,            0.004852,            0.004852,            0.004852
                 106,            0.039813,            0.027159,            0.016107,             0.79067,             0.67441,             0.72412,             0.33695,            0.045179,            0.035688,           0.0081679,           0.0048025,           0.0048025,           0.0048025
                 107,            0.043227,            0.027621,            0.016666,             0.85303,             0.65118,              0.7402,             0.39256,            0.043618,            0.037015,           0.0074007,            0.004753,            0.004753,            0.004753
                 108,            0.039003,            0.030343,            0.015665,             0.78071,             0.68356,             0.79311,             0.43557,            0.042875,            0.031956,           0.0064732,           0.0047035,           0.0047035,           0.0047035
                 109,            0.041413,            0.033873,            0.014718,             0.55041,             0.88353,             0.83378,             0.44065,            0.047638,            0.031708,           0.0069839,            0.004654,            0.004654,            0.004654
                 110,            0.037504,            0.026436,            0.016472,             0.54819,             0.84445,             0.80832,             0.44936,            0.041697,            0.032745,           0.0070812,           0.0046045,           0.0046045,           0.0046045
                 111,            0.038108,            0.027967,            0.017533,             0.70906,             0.70548,             0.77249,             0.42203,            0.041734,            0.035491,            0.007879,            0.004555,            0.004555,            0.004555
                 112,            0.038189,            0.031397,            0.013835,             0.71922,             0.70312,             0.75279,             0.43458,            0.042344,            0.033438,           0.0090007,           0.0045055,           0.0045055,           0.0045055
                 113,            0.038339,            0.030326,            0.015174,             0.69777,             0.68113,             0.73901,             0.39522,            0.042293,            0.032582,           0.0088335,            0.004456,            0.004456,            0.004456
                 114,            0.038204,            0.028854,            0.018171,              0.5882,             0.75365,             0.78551,              0.4228,             0.04211,            0.032483,            0.008441,           0.0044065,           0.0044065,           0.0044065
                 115,            0.042151,            0.027685,            0.019275,             0.59756,             0.80991,             0.76539,             0.42249,            0.041476,            0.033877,            0.008287,            0.004357,            0.004357,            0.004357
                 116,            0.040492,            0.031051,            0.014892,               0.682,             0.69257,             0.77114,             0.42029,            0.041729,            0.031898,           0.0075122,           0.0043075,           0.0043075,           0.0043075
                 117,            0.037766,            0.029933,            0.014668,             0.77695,             0.64759,              0.7733,             0.41303,            0.043215,            0.032071,           0.0069698,            0.004258,            0.004258,            0.004258
                 118,            0.037687,            0.029971,            0.018552,             0.87701,             0.70498,             0.78399,             0.42421,            0.040909,            0.031525,           0.0058672,           0.0042085,           0.0042085,           0.0042085
                 119,            0.035653,            0.027813,            0.016795,             0.85337,             0.67681,             0.73803,             0.42156,            0.040946,            0.032778,            0.006098,            0.004159,            0.004159,            0.004159
                 120,            0.038918,              0.0298,            0.016868,             0.79129,              0.6758,             0.74218,             0.41396,             0.04148,             0.03261,           0.0067679,           0.0041095,           0.0041095,           0.0041095
                 121,             0.03709,            0.027877,            0.015253,             0.55988,             0.87803,             0.75314,             0.44565,            0.039531,            0.031834,           0.0070118,             0.00406,             0.00406,             0.00406
                 122,             0.03445,            0.027325,            0.015574,             0.58557,             0.83347,             0.76982,             0.43275,            0.040043,            0.031774,           0.0072663,           0.0040105,           0.0040105,           0.0040105
                 123,            0.036684,            0.027943,            0.014412,             0.65369,             0.80154,             0.80689,             0.46534,            0.040447,            0.033583,           0.0077775,            0.003961,            0.003961,            0.003961
                 124,            0.036456,            0.029013,            0.016321,             0.67967,             0.83895,             0.78782,             0.45991,            0.038924,            0.033091,           0.0070151,           0.0039115,           0.0039115,           0.0039115
                 125,            0.036827,            0.027493,             0.01655,             0.61498,             0.77861,             0.76085,             0.45072,            0.038076,            0.033411,            0.005545,            0.003862,            0.003862,            0.003862
                 126,            0.035898,            0.028906,            0.017215,             0.61198,             0.78746,              0.7767,             0.42738,            0.040137,            0.033549,           0.0051887,           0.0038125,           0.0038125,           0.0038125
                 127,            0.036868,             0.02702,            0.015089,              0.6273,             0.79164,             0.76839,             0.39939,            0.039951,            0.032214,            0.004917,            0.003763,            0.003763,            0.003763
                 128,            0.038243,            0.029424,            0.013868,             0.63246,             0.83853,             0.80013,              0.4275,            0.040569,            0.031292,           0.0050057,           0.0037135,           0.0037135,           0.0037135
                 129,            0.038178,            0.030886,            0.015128,             0.77027,             0.65432,             0.73511,             0.39446,            0.041883,            0.033603,           0.0062105,            0.003664,            0.003664,            0.003664
                 130,            0.034758,            0.025625,            0.016088,             0.76635,             0.62985,             0.72012,              0.3682,            0.044415,            0.039196,           0.0078924,           0.0036145,           0.0036145,           0.0036145
                 131,            0.036216,            0.027611,            0.013619,             0.58842,             0.67295,             0.68892,              0.3548,            0.046531,            0.038391,           0.0092229,            0.003565,            0.003565,            0.003565
                 132,            0.035027,            0.026519,            0.016268,              0.5521,              0.7775,             0.75221,             0.38403,             0.04032,            0.032353,           0.0075281,           0.0035155,           0.0035155,           0.0035155
                 133,            0.035645,            0.027921,            0.015976,             0.56511,             0.85605,             0.71823,             0.39121,            0.040288,            0.033639,           0.0070708,            0.003466,            0.003466,            0.003466
                 134,            0.036238,            0.031362,            0.014864,              0.5606,              0.8441,             0.74056,             0.39866,            0.040281,            0.032349,           0.0067309,           0.0034165,           0.0034165,           0.0034165
                 135,            0.037487,            0.030015,            0.014387,             0.57842,             0.84064,             0.74216,             0.42154,            0.039656,            0.032475,           0.0062461,            0.003367,            0.003367,            0.003367
                 136,            0.036311,            0.028105,            0.015423,             0.61346,             0.72207,             0.76376,             0.39639,            0.043184,            0.036363,           0.0070646,           0.0033175,           0.0033175,           0.0033175
                 137,            0.035986,            0.026945,            0.016079,             0.62489,             0.86067,             0.78472,             0.41732,            0.041392,              0.0355,           0.0073357,            0.003268,            0.003268,            0.003268
                 138,            0.035673,            0.028432,            0.014566,             0.63884,             0.87714,             0.79039,             0.44023,            0.038973,            0.033042,           0.0071303,           0.0032185,           0.0032185,           0.0032185
                 139,            0.035903,            0.030091,            0.013372,             0.64056,             0.85771,             0.76769,             0.43718,            0.038889,            0.033381,           0.0070131,            0.003169,            0.003169,            0.003169
                 140,            0.035644,            0.030044,            0.013303,             0.62365,             0.82564,             0.76333,             0.44305,            0.039033,             0.03296,           0.0064677,           0.0031195,           0.0031195,           0.0031195
                 141,            0.035197,            0.029169,            0.015328,             0.57253,             0.79813,             0.77951,             0.44737,            0.039622,            0.031285,           0.0062667,             0.00307,             0.00307,             0.00307
                 142,            0.036513,            0.028087,            0.015151,             0.62748,             0.90284,             0.79647,             0.46443,             0.03981,            0.031193,           0.0068126,           0.0030205,           0.0030205,           0.0030205
                 143,            0.035108,            0.029217,            0.013273,              0.6471,             0.89819,             0.79103,             0.46135,            0.039317,            0.030956,           0.0065668,            0.002971,            0.002971,            0.002971
                 144,            0.035396,            0.030336,            0.013819,             0.69404,             0.80386,             0.80554,             0.46998,            0.037623,            0.030932,           0.0062039,           0.0029215,           0.0029215,           0.0029215
                 145,            0.034201,            0.030589,            0.013933,             0.69089,             0.84897,             0.80821,             0.47259,            0.037198,            0.030261,           0.0062506,            0.002872,            0.002872,            0.002872
                 146,            0.034159,            0.027698,            0.015286,             0.70496,             0.80828,             0.81387,             0.48675,            0.036861,            0.029665,           0.0058725,           0.0028225,           0.0028225,           0.0028225
                 147,            0.034122,            0.027973,            0.013779,             0.75989,               0.846,             0.83217,             0.51345,            0.036605,            0.031161,           0.0058067,            0.002773,            0.002773,            0.002773
                 148,            0.035513,             0.02921,            0.014694,             0.71549,             0.81352,             0.81217,             0.49154,              0.0373,            0.030361,           0.0057733,           0.0027235,           0.0027235,           0.0027235
                 149,             0.03475,             0.02709,            0.014421,             0.77245,             0.84832,             0.82213,             0.49089,            0.038047,             0.03154,           0.0059576,            0.002674,            0.002674,            0.002674
                 150,            0.035016,            0.027313,            0.017034,             0.76178,             0.82893,             0.84696,             0.51944,            0.038577,             0.03076,           0.0057906,           0.0026245,           0.0026245,           0.0026245
                 151,            0.033625,            0.027619,            0.014771,             0.74329,             0.80457,             0.83584,             0.50693,            0.036823,            0.030086,           0.0058597,            0.002575,            0.002575,            0.002575
                 152,            0.034079,            0.024671,            0.018995,             0.69419,             0.85555,             0.82322,             0.50037,            0.037073,            0.030452,           0.0059912,           0.0025255,           0.0025255,           0.0025255
                 153,             0.03337,             0.02881,            0.011955,             0.67942,             0.82708,             0.79183,             0.49857,            0.035948,            0.030291,           0.0060543,            0.002476,            0.002476,            0.002476
                 154,            0.033833,            0.028008,            0.014861,             0.70331,             0.80579,             0.78629,             0.49602,            0.035772,            0.030748,           0.0061427,           0.0024265,           0.0024265,           0.0024265
                 155,            0.031623,             0.02325,            0.017018,             0.65045,             0.85038,             0.77851,             0.49659,            0.036467,             0.03224,           0.0061321,            0.002377,            0.002377,            0.002377
                 156,            0.034719,            0.028522,            0.014298,             0.61487,             0.84931,             0.77526,             0.47785,            0.037087,            0.031335,           0.0061485,           0.0023275,           0.0023275,           0.0023275
                 157,            0.034775,            0.028894,            0.013434,             0.59839,              0.8742,             0.77784,              0.4839,            0.038304,            0.031649,           0.0061449,            0.002278,            0.002278,            0.002278
                 158,            0.033532,            0.027535,            0.014475,             0.56637,             0.73747,             0.76033,             0.45507,            0.038858,            0.032093,           0.0060553,           0.0022285,           0.0022285,           0.0022285
                 159,            0.033094,            0.026131,            0.013075,             0.57055,             0.88491,             0.75017,             0.43735,            0.039376,            0.033078,           0.0067936,            0.002179,            0.002179,            0.002179
                 160,            0.032721,             0.02749,            0.014852,             0.60412,              0.8694,             0.76739,             0.45725,            0.036834,             0.03077,           0.0063256,           0.0021295,           0.0021295,           0.0021295
                 161,            0.032882,            0.024693,            0.013108,             0.64935,             0.87152,             0.77568,             0.47306,            0.036746,            0.031064,           0.0059873,             0.00208,             0.00208,             0.00208
                 162,            0.032322,            0.028223,            0.015678,             0.67251,             0.84944,             0.77137,              0.4736,            0.036797,            0.031413,            0.006072,           0.0020305,           0.0020305,           0.0020305
                 163,            0.033657,            0.027583,            0.012959,             0.67272,             0.82777,             0.79786,             0.44901,            0.036667,            0.030997,            0.006633,            0.001981,            0.001981,            0.001981
                 164,            0.034984,            0.030475,            0.014402,             0.70332,             0.81124,             0.79334,             0.46663,             0.03697,            0.030622,           0.0070386,           0.0019315,           0.0019315,           0.0019315
                 165,             0.03273,            0.028635,            0.012697,             0.63416,             0.83207,             0.77654,             0.47124,            0.036702,            0.030684,           0.0067747,            0.001882,            0.001882,            0.001882
                 166,            0.033606,            0.027108,            0.015136,             0.65623,             0.87559,             0.77507,             0.46571,            0.036964,            0.030609,           0.0060247,           0.0018325,           0.0018325,           0.0018325
                 167,            0.033209,            0.029899,             0.01383,             0.67936,             0.86096,             0.77052,              0.4677,            0.036906,            0.030502,           0.0055399,            0.001783,            0.001783,            0.001783
                 168,             0.03357,            0.029705,            0.013208,             0.65995,             0.85041,             0.77608,              0.4717,            0.036575,            0.030538,           0.0055139,           0.0017335,           0.0017335,           0.0017335
                 169,            0.032493,            0.026052,            0.014359,             0.65004,             0.81875,              0.7681,             0.46677,            0.036333,            0.030781,           0.0057502,            0.001684,            0.001684,            0.001684
                 170,            0.033442,            0.029198,            0.012313,             0.65174,             0.78486,             0.76963,             0.46587,            0.036924,            0.030979,           0.0061946,           0.0016345,           0.0016345,           0.0016345
                 171,            0.035181,            0.028582,            0.015465,             0.57414,             0.87361,             0.76333,             0.46836,            0.037411,            0.031653,           0.0064288,            0.001585,            0.001585,            0.001585
                 172,            0.032594,            0.027629,            0.014229,             0.66456,             0.84724,             0.79401,             0.49098,            0.036932,            0.031452,           0.0060913,           0.0015355,           0.0015355,           0.0015355
                 173,            0.032132,            0.026712,            0.012833,             0.72674,             0.85819,             0.78568,             0.49195,            0.036473,            0.031517,           0.0057514,            0.001486,            0.001486,            0.001486
                 174,            0.032689,            0.025483,            0.015486,             0.74627,             0.84357,             0.78937,             0.47916,            0.037134,            0.032051,           0.0059405,           0.0014365,           0.0014365,           0.0014365
                 175,            0.032375,            0.025627,              0.0163,             0.78043,             0.88344,             0.80761,             0.47058,            0.037137,            0.032348,           0.0055128,            0.001387,            0.001387,            0.001387
                 176,             0.03332,            0.029563,            0.012289,             0.76273,             0.81958,             0.79794,             0.49118,            0.036675,             0.03235,           0.0056801,           0.0013375,           0.0013375,           0.0013375
                 177,            0.032166,            0.024125,            0.015968,             0.76833,             0.80544,             0.79532,             0.50097,            0.036307,            0.031968,            0.005566,            0.001288,            0.001288,            0.001288
                 178,            0.034016,            0.028754,            0.014725,             0.71776,             0.82983,             0.79737,             0.50093,            0.036161,            0.031618,           0.0058434,           0.0012385,           0.0012385,           0.0012385
                 179,            0.032911,            0.026991,            0.014849,             0.60098,             0.84706,             0.78828,             0.49733,             0.03648,            0.031811,           0.0062867,            0.001189,            0.001189,            0.001189
                 180,            0.032542,            0.028437,             0.01436,             0.61279,             0.84258,             0.78407,             0.48104,            0.036192,            0.031633,           0.0060517,           0.0011395,           0.0011395,           0.0011395
                 181,              0.0323,            0.028028,            0.015816,             0.63036,             0.83751,             0.78685,             0.47819,            0.036246,            0.031844,           0.0061566,             0.00109,             0.00109,             0.00109
                 182,            0.033009,            0.029803,             0.01555,             0.66573,             0.83005,             0.78357,              0.4643,            0.036788,            0.031798,           0.0060726,           0.0010405,           0.0010405,           0.0010405
                 183,            0.032912,             0.02515,            0.013961,             0.69437,             0.81247,             0.78127,             0.46995,            0.036654,            0.031589,           0.0056078,            0.000991,            0.000991,            0.000991
                 184,             0.03185,            0.027678,            0.013565,             0.74498,             0.81732,             0.79073,             0.47794,            0.036287,             0.03138,           0.0054765,           0.0009415,           0.0009415,           0.0009415
                 185,            0.030501,            0.024611,            0.015425,             0.75515,             0.79692,             0.78982,             0.46988,            0.036369,            0.031407,           0.0056896,            0.000892,            0.000892,            0.000892
                 186,            0.031754,            0.026887,            0.013464,             0.73565,             0.78896,             0.83081,             0.49015,            0.036709,            0.031508,           0.0058807,           0.0008425,           0.0008425,           0.0008425
                 187,            0.030879,            0.026667,            0.014646,             0.69968,             0.80847,             0.79592,             0.48129,            0.036738,            0.031874,           0.0060322,            0.000793,            0.000793,            0.000793
                 188,            0.032029,            0.025058,            0.014419,             0.64544,              0.8216,             0.79799,              0.4925,            0.036738,            0.031845,           0.0062684,           0.0007435,           0.0007435,           0.0007435
                 189,            0.031027,            0.026663,            0.016293,             0.64775,             0.82536,             0.79722,             0.49012,            0.036948,            0.032047,            0.006226,            0.000694,            0.000694,            0.000694
                 190,            0.032722,            0.029415,            0.012162,             0.65169,             0.82231,             0.79669,             0.50276,            0.037108,            0.032021,           0.0061883,           0.0006445,           0.0006445,           0.0006445
                 191,            0.031702,             0.02665,            0.014193,             0.66982,             0.81503,             0.81971,             0.52165,            0.036944,            0.031826,           0.0060241,            0.000595,            0.000595,            0.000595
                 192,            0.032057,            0.026263,            0.016901,             0.67228,             0.81725,             0.82038,             0.50752,            0.036765,            0.031652,           0.0059939,           0.0005455,           0.0005455,           0.0005455
                 193,            0.033146,            0.026532,            0.015805,             0.64585,             0.82457,             0.81842,             0.50505,            0.036721,            0.031437,           0.0061027,            0.000496,            0.000496,            0.000496
                 194,            0.032183,             0.03017,            0.012394,             0.62129,             0.83409,              0.8205,             0.50865,            0.036376,            0.031263,           0.0061364,           0.0004465,           0.0004465,           0.0004465
                 195,            0.031708,            0.026906,            0.014102,             0.61496,             0.83163,             0.84756,             0.52928,            0.036154,             0.03114,           0.0062179,            0.000397,            0.000397,            0.000397
                 196,            0.031829,             0.02633,            0.014641,             0.60691,             0.83939,             0.82506,             0.50338,            0.036003,            0.031188,           0.0063074,           0.0003475,           0.0003475,           0.0003475
                 197,            0.032447,            0.027465,            0.014622,             0.60703,             0.84121,             0.84678,             0.52829,             0.03597,            0.031265,            0.006287,            0.000298,            0.000298,            0.000298
                 198,             0.03202,             0.03189,            0.011213,             0.61124,             0.84032,             0.84765,             0.54285,            0.035923,            0.031301,            0.006237,           0.0002485,           0.0002485,           0.0002485
                 199,            0.031771,            0.029128,            0.012975,             0.63433,             0.83814,             0.84894,             0.55464,            0.035887,            0.031309,            0.006109,            0.000199,            0.000199,            0.000199
